# system info soc_system_v5 on 2019.08.30.09:41:06
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1567172243
#
#
# Files generated for soc_system_v5 on 2019.08.30.09:41:06
files:
filepath,kind,attributes,module,is_top
simulation/soc_system_v5.vhd,VHDL,,soc_system_v5,true
simulation/soc_system_v5_rst_controller.vhd,VHDL,,soc_system_v5,false
simulation/soc_system_v5_rst_controller_002.vhd,VHDL,,soc_system_v5,false
simulation/soc_system_v5_adc_fifo_dc.vhd,VHDL,,soc_system_v5,false
simulation/soc_system_v5_dconv_fifo_dc.vhd,VHDL,,soc_system_v5,false
simulation/submodules/altera_avalon_dc_fifo.v,VERILOG,,altera_avalon_dc_fifo,false
simulation/submodules/altera_dcfifo_synchronizer_bundle.v,VERILOG,,altera_avalon_dc_fifo,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_dc_fifo,false
simulation/submodules/soc_system_v5_adc_fifo_mem.v,VERILOG,,soc_system_v5_adc_fifo_mem,false
simulation/submodules/soc_system_v5_alt_vip_itc_0.vho,VHDL,,soc_system_v5_alt_vip_itc_0,false
simulation/submodules/soc_system_v5_alt_vip_vfr_vga.vho,VHDL,,soc_system_v5_alt_vip_vfr_vga,false
simulation/submodules/soc_system_v5_analyzer_pll.vo,VERILOG,,soc_system_v5_analyzer_pll,false
simulation/submodules/altera_pll_reconfig_top.v,VERILOG,,altera_pll_reconfig_top,false
simulation/submodules/altera_pll_reconfig_core.v,VERILOG,,altera_pll_reconfig_top,false
simulation/submodules/altera_std_synchronizer.v,VERILOG,,altera_pll_reconfig_top,false
simulation/submodules/soc_system_v5_aux_cnt_out.v,VERILOG,,soc_system_v5_aux_cnt_out,false
simulation/submodules/soc_system_v5_ctrl_in.v,VERILOG,,soc_system_v5_ctrl_in,false
simulation/submodules/soc_system_v5_dac_grad.v,VERILOG,,soc_system_v5_dac_grad,false
simulation/submodules/soc_system_v5_dconv_fifo_mem.v,VERILOG,,soc_system_v5_dconv_fifo_mem,false
simulation/submodules/dspba_library_package.vhd,VHDL,,soc_system_v5_dconv_fir,false
simulation/submodules/dspba_library.vhd,VHDL,,soc_system_v5_dconv_fir,false
simulation/submodules/auk_dspip_math_pkg_hpfir.vhd,VHDL,,soc_system_v5_dconv_fir,false
simulation/submodules/auk_dspip_lib_pkg_hpfir.vhd,VHDL,,soc_system_v5_dconv_fir,false
simulation/submodules/auk_dspip_avalon_streaming_controller_hpfir.vhd,VHDL,,soc_system_v5_dconv_fir,false
simulation/submodules/auk_dspip_avalon_streaming_sink_hpfir.vhd,VHDL,,soc_system_v5_dconv_fir,false
simulation/submodules/auk_dspip_avalon_streaming_source_hpfir.vhd,VHDL,,soc_system_v5_dconv_fir,false
simulation/submodules/auk_dspip_roundsat_hpfir.vhd,VHDL,,soc_system_v5_dconv_fir,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,soc_system_v5_dconv_fir,false
simulation/submodules/soc_system_v5_dconv_fir_rtl_core_rm.hex,HEX,,soc_system_v5_dconv_fir,false
simulation/submodules/soc_system_v5_dconv_fir_rtl_core.vhd,VHDL,,soc_system_v5_dconv_fir,false
simulation/submodules/soc_system_v5_dconv_fir_ast.vhd,VHDL,,soc_system_v5_dconv_fir,false
simulation/submodules/soc_system_v5_dconv_fir.vhd,VHDL,,soc_system_v5_dconv_fir,false
simulation/submodules/soc_system_v5_dconv_fir_nativelink.tcl,OTHER,,soc_system_v5_dconv_fir,false
simulation/submodules/soc_system_v5_dconv_fir_msim.tcl,OTHER,,soc_system_v5_dconv_fir,false
simulation/submodules/soc_system_v5_dconv_fir_tb.vhd,VHDL,,soc_system_v5_dconv_fir,false
simulation/submodules/soc_system_v5_dconv_fir_mlab.m,OTHER,,soc_system_v5_dconv_fir,false
simulation/submodules/soc_system_v5_dconv_fir_model.m,OTHER,,soc_system_v5_dconv_fir,false
simulation/submodules/soc_system_v5_dconv_fir_coef_int.txt,OTHER,,soc_system_v5_dconv_fir,false
simulation/submodules/soc_system_v5_dconv_fir_coef_reload.txt,OTHER,,soc_system_v5_dconv_fir,false
simulation/submodules/soc_system_v5_dconv_fir_coef_reload_rtl.txt,OTHER,,soc_system_v5_dconv_fir,false
simulation/submodules/soc_system_v5_dconv_fir_input.txt,OTHER,,soc_system_v5_dconv_fir,false
simulation/submodules/soc_system_v5_dconv_fir_param.txt,OTHER,,soc_system_v5_dconv_fir,false
simulation/submodules/soc_system_v5_dma_dconvi.v,VERILOG,,soc_system_v5_dma_dconvi,false
simulation/submodules/soc_system_v5_dma_dconvq.v,VERILOG,,soc_system_v5_dma_dconvq,false
simulation/submodules/soc_system_v5_dma_dummy.v,VERILOG,,soc_system_v5_dma_dummy,false
simulation/submodules/soc_system_v5_dma_fifo.v,VERILOG,,soc_system_v5_dma_fifo,false
simulation/submodules/soc_system_v5_fifo_dummy.v,VERILOG,,soc_system_v5_fifo_dummy,false
simulation/submodules/soc_system_v5_fifo_dummy64_in.v,VERILOG,,soc_system_v5_fifo_dummy64_in,false
simulation/submodules/soc_system_v5_fifo_dummy64_out.v,VERILOG,,soc_system_v5_fifo_dummy64_out,false
simulation/submodules/soc_system_v5_gp_pll.vo,VERILOG,,soc_system_v5_gp_pll,false
simulation/submodules/soc_system_v5_hps_0.v,VERILOG,,soc_system_v5_hps_0,false
simulation/submodules/altera_avalon_i2c.v,VERILOG,TOP_LEVEL_FILE,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_csr.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_clk_cnt.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_condt_det.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_condt_gen.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_fifo.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_mstfsm.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_rxshifter.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_txshifter.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_spksupp.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/altera_avalon_i2c_txout.v,VERILOG,,altera_avalon_i2c,false
simulation/submodules/soc_system_v5_jtag_uart.v,VERILOG,,soc_system_v5_jtag_uart,false
simulation/submodules/soc_system_v5_master_non_sec.vhd,VHDL,,soc_system_v5_master_non_sec,false
simulation/submodules/soc_system_v5_nmr_parameters.vhd,VHDL,,soc_system_v5_nmr_parameters,false
simulation/submodules/soc_system_v5_nmr_sys_pll.vo,VERILOG,,soc_system_v5_nmr_sys_pll,false
simulation/submodules/soc_system_v5_sdram.v,VERILOG,,soc_system_v5_sdram,false
simulation/submodules/soc_system_v5_sdram_test_component.v,VERILOG,,soc_system_v5_sdram,false
simulation/submodules/soc_system_v5_spi_afe_relays.v,VERILOG,,soc_system_v5_spi_afe_relays,false
simulation/submodules/soc_system_v5_switches.v,VERILOG,,soc_system_v5_switches,false
simulation/submodules/soc_system_v5_sysid_qsys.v,VERILOG,,soc_system_v5_sysid_qsys,false
simulation/submodules/soc_system_v5_mm_interconnect_0.v,VERILOG,,soc_system_v5_mm_interconnect_0,false
simulation/submodules/soc_system_v5_mm_interconnect_1.v,VERILOG,,soc_system_v5_mm_interconnect_1,false
simulation/submodules/soc_system_v5_irq_mapper.sv,SYSTEM_VERILOG,,soc_system_v5_irq_mapper,false
simulation/submodules/soc_system_v5_irq_mapper_001.sv,SYSTEM_VERILOG,,soc_system_v5_irq_mapper_001,false
simulation/submodules/soc_system_v5_avalon_st_adapter.vhd,VHDL,,soc_system_v5_avalon_st_adapter,false
simulation/submodules/soc_system_v5_avalon_st_adapter_001.vhd,VHDL,,soc_system_v5_avalon_st_adapter_001,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,soc_system_v5_hps_0_fpga_interfaces,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,soc_system_v5_hps_0_fpga_interfaces,false
